HTTP/1.1 200 OK
Date: Wed, 15 Feb 2012 10:45:13 GMT
Server: Apache
Vary: Accept-Encoding
Keep-Alive: timeout=10, max=11
Connection: Keep-Alive
Transfer-Encoding: chunked
Content-Type: text/html

<!DOCTYPE html>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:fb="http://www.facebook.com/2008/fbml">


	<head>
		<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <li>可以。				    只要在輸入接文內容時，輸入連結網址，則發佈之後，瀏覽者看到即可直接點擊網址，進入頁面。			      </li></ul>

			      <p>&nbsp;</p>
			      <p>&nbsp;</p>
			      <ul>
			        <hr align="left" width="950" size="1" id="123"color="#CCC">
			      </ul>
			      <p><strong><span style="font-size:14pt"><img src="img/help_main_new_clip_image002.gif" alt="" width="25" height="32"></span> 我想要找到社群上最熱門的訊息 </strong><img src="./img/tipadvancesearch.jpg" width="465" height="265" align="right"></p>
				    <ul>
				      <li>在進階搜尋，輸入你希望搜尋到的內容，要達到多少個”讚”及回應數，例如：設定讚的數量500個，回應數量100個。 </li>
			      </ul>
				    <p>&nbsp;</p>
				    <p>&nbsp;</p>
				    <p>&nbsp;</p>
				    <p>&nbsp;</p>
				
			      <ul>
                      <hr align="left" width="950" size="1" id="124"color="#CCC">
                  </ul>
                  <p><strong><span style="font-size:14pt"><img src="img/help_main_new_clip_image002.gif" alt="" width="25" height="32"></span> 我想要在社群上找到特定的消息 </strong></p>
				    <ul>
				      <li>在查詢社群網路的欄位中，輸入關鍵字，即可搜尋到相關的熱門文章。</li>
			      </ul>
		      <p>&nbsp;</p></td>
		  <tr>
		</table>
	</div>

</body>
</html>
